CAS,name,Purity,Density g/ml,V/ul,loading solvent,Volume of loading solvent/ul,PE/EA,Flow mL/min,Ending time,column_specs,t1,t2,smiles,verified t1,verified t2
1126-46-1,METHYL 4-CHLOROBENZOATE,0.9995,1.382,100,DCM,300,5/1,30,2023-11-02_17-35-20.xlsx,Silica-CS 40g,1951,2730,COC(=O)C1=CC=C(C=C1)Cl,1951,2730
1126-46-1,METHYL 4-CHLOROBENZOATE,0.9995,1.382,100,DCM,300,10/1,30,2023-11-02_17-42-53.xlsx,Silica-CS 40g,2455,3454,COC(=O)C1=CC=C(C=C1)Cl,2455,3454
1126-46-1,METHYL 4-CHLOROBENZOATE,0.9995,1.382,100,DCM,300,20/1,30,2023-11-02_17-52-16.xlsx,Silica-CS 40g,3233,4569,COC(=O)C1=CC=C(C=C1)Cl,3233,4569
93-54-9,1-Phenyl-1-propanol,0.98,0.994,100,DCM,300,0/1,30,2023-11-02_18-56-02.xlsx,Silica-CS 40g,1333,1837,CCC(C1=CC=CC=C1)O,1333,1837
93-54-9,1-Phenyl-1-propanol,0.98,0.994,100,DCM,300,1/1,30,2023-11-02_19-01-39.xlsx,Silica-CS 40g,1892,2341,CCC(C1=CC=CC=C1)O,1892,2341
93-54-9,1-Phenyl-1-propanol,0.98,0.994,100,DCM,300,2/1,30,2023-11-02_19-08-26.xlsx,Silica-CS 40g,2474,3047,CCC(C1=CC=CC=C1)O,2474,3047
93-54-9,1-Phenyl-1-propanol,0.98,0.994,100,DCM,300,5/1,30,2023-11-02_19-19-35.xlsx,Silica-CS 40g,4715,5615,CCC(C1=CC=CC=C1)O,4715,5615
93-54-9,1-Phenyl-1-propanol,0.98,0.994,100,DCM,300,10/1,30,2023-11-02_19-39-50.xlsx,Silica-CS 40g,9091,11125,CCC(C1=CC=CC=C1)O,9091,11125
94-30-4,Ethyl 4-methoxybenzoate,0.98,1.103,100,DCM,300,0/1,30,2023-11-02_20-24-24.xlsx,Silica-CS 40g,986,2524,CCOC(=O)C1=CC=C(C=C1)OC,986,2524
94-30-4,Ethyl 4-methoxybenzoate,0.98,1.103,100,DCM,300,1/1,30,2023-11-02_20-29-47.xlsx,Silica-CS 40g,1249,2179,CCOC(=O)C1=CC=C(C=C1)OC,1249,2179
94-30-4,Ethyl 4-methoxybenzoate,0.98,1.103,100,DCM,300,2/1,30,2023-11-02_20-35-49.xlsx,Silica-CS 40g,1567,2562,CCOC(=O)C1=CC=C(C=C1)OC,1567,2562
94-30-4,Ethyl 4-methoxybenzoate,0.98,1.103,100,DCM,300,5/1,30,2023-11-02_20-43-37.xlsx,Silica-CS 40g,2215,3602,CCOC(=O)C1=CC=C(C=C1)OC,2215,3602
94-30-4,Ethyl 4-methoxybenzoate,0.98,1.103,100,DCM,300,10/1,30,2023-11-02_20-54-05.xlsx,Silica-CS 40g,3203,5201,CCOC(=O)C1=CC=C(C=C1)OC,3203,5201
94-30-4,Ethyl 4-methoxybenzoate,0.98,1.103,100,DCM,300,20/1,30,2023-11-02_21-09-15.xlsx,Silica-CS 40g,5024,8041,CCOC(=O)C1=CC=C(C=C1)OC,5024,8041
94-30-4,Ethyl 4-methoxybenzoate,0.98,1.103,100,DCM,300,50/1,30,2023-11-02_21-39-04.xlsx,Silica-CS 40g,10924,16691,CCOC(=O)C1=CC=C(C=C1)OC,10924,16691
4712-55-4,DIPHENYL PHOSPHITE,0.8,1.223,100,DCM,300,0/1,30,2023-11-03_09-34-57.xlsx,Silica-CS 40g,1287,1863,C1=CC=C(C=C1)O[P+](=O)OC2=CC=CC=C2,1287,1863
4712-55-4,DIPHENYL PHOSPHITE,0.8,1.223,100,DCM,300,1/1,30,2023-11-03_09-41-35.xlsx,Silica-CS 40g,1655,2933,C1=CC=C(C=C1)O[P+](=O)OC2=CC=CC=C2,1655,2933
4712-55-4,DIPHENYL PHOSPHITE,0.8,1.223,100,DCM,300,2/1,30,2023-11-03_10-07-43.xlsx,Silica-CS 40g,3270,4331,C1=CC=C(C=C1)O[P+](=O)OC2=CC=CC=C2,3270,4331
4712-55-4,DIPHENYL PHOSPHITE,0.8,1.223,100,DCM,300,5/1,30,2023-11-03_10-15-56.xlsx,Silica-CS 40g,3252,3868,C1=CC=C(C=C1)O[P+](=O)OC2=CC=CC=C2,3252,3868
4712-55-4,DIPHENYL PHOSPHITE,0.8,1.223,100,DCM,300,10/1,30,2023-11-03_10-37-33.xlsx,Silica-CS 40g,8177,12529,C1=CC=C(C=C1)O[P+](=O)OC2=CC=CC=C2,8177,12529
2876-78-0,Methyl naphthalene-1-acetate,0.97,1.142,100,DCM,300,0/1,30,2023-11-03_11-07-57.xlsx,Silica-CS 40g,1188,1714,COC(=O)CC1=CC=CC2=CC=CC=C21,1188,1714
2876-78-0,Methyl naphthalene-1-acetate,0.97,1.142,100,DCM,300,1/1,30,2023-11-03_11-13-15.xlsx,Silica-CS 40g,1419,2101,COC(=O)CC1=CC=CC2=CC=CC=C21,1419,2101
2876-78-0,Methyl naphthalene-1-acetate,0.97,1.142,100,DCM,300,2/1,30,2023-11-03_11-19-12.xlsx,Silica-CS 40g,1725,2503,COC(=O)CC1=CC=CC2=CC=CC=C21,1725,2503
2876-78-0,Methyl naphthalene-1-acetate,0.97,1.142,100,DCM,300,5/1,30,2023-11-03_11-27-05.xlsx,Silica-CS 40g,2592,3684,COC(=O)CC1=CC=CC2=CC=CC=C21,2592,3684
2876-78-0,Methyl naphthalene-1-acetate,0.97,1.142,100,DCM,300,10/1,30,2023-11-03_11-56-48.xlsx,Silica-CS 40g,3734,5366,COC(=O)CC1=CC=CC2=CC=CC=C21,3734,5366
2876-78-0,Methyl naphthalene-1-acetate,0.97,1.142,100,DCM,300,20/1,30,2023-11-03_12-13-08.xlsx,Silica-CS 40g,6441,8747,COC(=O)CC1=CC=CC2=CC=CC=C21,6441,8747
2876-78-0,Methyl naphthalene-1-acetate,0.97,1.142,100,DCM,300,50/1,30,2023-11-03_12-44-33.xlsx,Silica-CS 40g,13526,17640,COC(=O)CC1=CC=CC2=CC=CC=C21,13526,17640
39149-80-9,2-BROMOPROPIONIC ACID TERT-BUTYL ESTER,0.97,1.26,100,DCM,300,0/1,30,2023-11-06_09-40-43.xlsx,Silica-CS 40g,1043,1422,CC(C(=O)OC(C)(C)C)Br,1043,1422
39149-80-9,2-BROMOPROPIONIC ACID TERT-BUTYL ESTER,0.97,1.26,100,DCM,300,1/1,30,2023-11-06_09-45-05.xlsx,Silica-CS 40g,1271,1597,CC(C(=O)OC(C)(C)C)Br,1271,1597
39149-80-9,2-BROMOPROPIONIC ACID TERT-BUTYL ESTER,0.97,1.26,100,DCM,300,2/1,30,2023-11-06_09-49-36.xlsx,Silica-CS 40g,1321,1691,CC(C(=O)OC(C)(C)C)Br,1321,1691
39149-80-9,2-BROMOPROPIONIC ACID TERT-BUTYL ESTER,0.97,1.26,100,DCM,300,5/1,30,2023-11-06_10-04-28.xlsx,Silica-CS 40g,1212,1759,CC(C(=O)OC(C)(C)C)Br,1212,1759
39149-80-9,2-BROMOPROPIONIC ACID TERT-BUTYL ESTER,0.97,1.26,100,DCM,300,10/1,30,2023-11-06_10-09-55.xlsx,Silica-CS 40g,1471,2247,CC(C(=O)OC(C)(C)C)Br,1471,2247
39149-80-9,2-BROMOPROPIONIC ACID TERT-BUTYL ESTER,0.97,1.26,100,DCM,300,20/1,30,2023-11-06_10-22-19.xlsx,Silica-CS 40g,2224,2663,CC(C(=O)OC(C)(C)C)Br,2224,2663
39149-80-9,2-BROMOPROPIONIC ACID TERT-BUTYL ESTER,0.97,1.26,100,DCM,300,50/1,30,2023-11-06_10-29-57.xlsx,Silica-CS 40g,3060,3538,CC(C(=O)OC(C)(C)C)Br,3060,3538
614-18-6,Ethyl nicotinate,0.98,1.107,100,DCM,300,0/1,30,2023-11-06_10-46-35.xlsx,Silica-CS 40g,2470,4585,CCOC(=O)C1=CN=CC=C1,2470,4585
614-18-6,Ethyl nicotinate,0.98,1.107,100,DCM,300,1/1,30,2023-11-06_11-00-05.xlsx,Silica-CS 40g,4692,7001,CCOC(=O)C1=CN=CC=C1,4692,7001
614-18-6,Ethyl nicotinate,0.98,1.107,100,DCM,300,2/1,30,2023-11-06_11-19-21.xlsx,Silica-CS 40g,7345,10467,CCOC(=O)C1=CN=CC=C1,7345,10467
614-18-6,Ethyl nicotinate,0.98,1.107,100,DCM,300,5/1,30,2023-11-06_11-57-12.xlsx,Silica-CS 40g,16547,21437,CCOC(=O)C1=CN=CC=C1,16547,21437
41841-16-1,Methyl 4-bromophenylacetate,0.98,1.445,100,PE,300,0/1,30,2023-11-06_12-12-27.xlsx,Silica-CS 40g,1154,1790,COC(=O)CC1=CC=C(C=C1)Br,1154,1790
41841-16-1,Methyl 4-bromophenylacetate,0.98,1.445,100,PE,300,1/1,30,2023-11-06_12-17-34.xlsx,Silica-CS 40g,1608,2012,COC(=O)CC1=CC=C(C=C1)Br,1608,2012
41841-16-1,Methyl 4-bromophenylacetate,0.98,1.445,100,PE,300,2/1,30,2023-11-06_12-23-21.xlsx,Silica-CS 40g,1949,2444,COC(=O)CC1=CC=C(C=C1)Br,1949,2444
41841-16-1,Methyl 4-bromophenylacetate,0.98,1.445,100,PE,300,5/1,30,2023-11-06_12-31-19.xlsx,Silica-CS 40g,2996,3707,COC(=O)CC1=CC=C(C=C1)Br,2996,3707
41841-16-1,Methyl 4-bromophenylacetate,0.98,1.445,100,PE,300,10/1,30,2023-11-06_12-42-33.xlsx,Silica-CS 40g,4644,5680,COC(=O)CC1=CC=C(C=C1)Br,4644,5680
41841-16-1,Methyl 4-bromophenylacetate,0.98,1.445,100,PE,300,20/1,30,2023-11-06_12-59-13.xlsx,Silica-CS 40g,7493,8923,COC(=O)CC1=CC=C(C=C1)Br,7493,8923
529-34-0,1-Tetralone,0.97,1.099,100,DCM,300,0/1,30,2023-11-15_18-49-47.xlsx,Silica-CS 40g,1226,2763,C1CC2=CC=CC=C2C(=O)C1,1226,2763
529-34-0,1-Tetralone,0.97,1.099,100,DCM,300,1/1,30,2023-11-15_18-55-51.xlsx,Silica-CS 40g,1621,2364,C1CC2=CC=CC=C2C(=O)C1,1621,2364
529-34-0,1-Tetralone,0.97,1.099,100,DCM,300,2/1,30,2023-11-15_19-02-40.xlsx,Silica-CS 40g,1963,2821,C1CC2=CC=CC=C2C(=O)C1,1963,2821
529-34-0,1-Tetralone,0.97,1.099,100,DCM,300,5/1,30,2023-11-15_19-11-39.xlsx,Silica-CS 40g,2865,4147,C1CC2=CC=CC=C2C(=O)C1,2865,4147
529-34-0,1-Tetralone,0.97,1.099,100,DCM,300,10/1,30,2023-11-15_19-24-10.xlsx,Silica-CS 40g,4290,6244,C1CC2=CC=CC=C2C(=O)C1,4290,6244
529-34-0,1-Tetralone,0.97,1.099,100,DCM,300,20/1,30,2023-11-15_19-42-48.xlsx,Silica-CS 40g,6939,9882,C1CC2=CC=CC=C2C(=O)C1,6939,9882
529-34-0,1-Tetralone,0.97,1.099,100,DCM,300,50/1,30,2023-11-15_20-18-00.xlsx,Silica-CS 40g,14750,19664,C1CC2=CC=CC=C2C(=O)C1,14750,19664
3446-89-7,4-(Methylthio)benzaldehyde,0.98,1.144,100,DCM,300,0/1,30,2023-11-15_20-32-11.xlsx,Silica-CS 40g,1159,1715,CSC1=CC=C(C=C1)C=O,1159,1715
3446-89-7,4-(Methylthio)benzaldehyde,0.98,1.144,100,DCM,300,1/1,30,2023-11-15_20-38-18.xlsx,Silica-CS 40g,1749,2430,CSC1=CC=C(C=C1)C=O,1749,2430
3446-89-7,4-(Methylthio)benzaldehyde,0.98,1.144,100,DCM,300,2/1,30,2023-11-15_20-45-31.xlsx,Silica-CS 40g,2232,3090,CSC1=CC=C(C=C1)C=O,2232,3090
3446-89-7,4-(Methylthio)benzaldehyde,0.98,1.144,100,DCM,300,5/1,30,2023-11-15_20-56-14.xlsx,Silica-CS 40g,3904,5157,CSC1=CC=C(C=C1)C=O,3904,5157
3446-89-7,4-(Methylthio)benzaldehyde,0.98,1.144,100,DCM,300,10/1,30,2023-11-15_21-12-25.xlsx,Silica-CS 40g,6447,8425,CSC1=CC=C(C=C1)C=O,6447,8425
3446-89-7,4-(Methylthio)benzaldehyde,0.98,1.144,100,DCM,300,20/1,30,2023-11-15_21-38-03.xlsx,Silica-CS 40g,10960,14047,CSC1=CC=C(C=C1)C=O,10960,14047
529-20-4,2-Methylbenzaldehyde,0.97,1.039,100,DCM,300,0/1,30,2023-11-16_09-31-43.xlsx,Silica-CS 40g,1099,2005,CC1=CC=CC=C1C=O,1099,2005
529-20-4,2-Methylbenzaldehyde,0.97,1.039,100,DCM,300,1/1,30,2023-11-16_09-37-15.xlsx,Silica-CS 40g,1423,2095,CC1=CC=CC=C1C=O,1423,2095
529-20-4,2-Methylbenzaldehyde,0.97,1.039,100,DCM,300,2/1,30,2023-11-16_09-43-18.xlsx,Silica-CS 40g,1613,2369,CC1=CC=CC=C1C=O,1613,2369
529-20-4,2-Methylbenzaldehyde,0.97,1.039,100,DCM,300,5/1,30,2023-11-16_10-09-56.xlsx,Silica-CS 40g,2003,3051,CC1=CC=CC=C1C=O,2003,3051
529-20-4,2-Methylbenzaldehyde,0.97,1.039,100,DCM,300,10/1,30,2023-11-16_10-18-24.xlsx,Silica-CS 40g,2611,3825,CC1=CC=CC=C1C=O,2611,3825
529-20-4,2-Methylbenzaldehyde,0.97,1.039,100,DCM,300,20/1,30,2023-11-16_10-29-02.xlsx,Silica-CS 40g,3486,5117,CC1=CC=CC=C1C=O,3486,5117
529-20-4,2-Methylbenzaldehyde,0.97,1.039,100,DCM,300,50/1,30,2023-11-16_10-44-33.xlsx,Silica-CS 40g,5602,8030,CC1=CC=CC=C1C=O,5602,8030
22532-62-3,4-Bromo-2-hydroxybenzaldehyde,0.9978,1.737,100,DCM,300,0/1,30,2023-11-16_10-59-16.xlsx,Silica-CS 40g,1153,4030,C1=CC(=C(C=C1Br)O)C=O,1153,4030
22532-62-3,4-Bromo-2-hydroxybenzaldehyde,0.9978,1.737,100,DCM,300,1/1,30,2023-11-16_11-06-29.xlsx,Silica-CS 40g,1511,3096,C1=CC(=C(C=C1Br)O)C=O,1511,3096
22532-62-3,4-Bromo-2-hydroxybenzaldehyde,0.9978,1.737,100,DCM,300,2/1,30,2023-11-16_11-14-42.xlsx,Silica-CS 40g,1792,3650,C1=CC(=C(C=C1Br)O)C=O,1792,3650
22532-62-3,4-Bromo-2-hydroxybenzaldehyde,0.9978,1.737,100,DCM,300,5/1,30,2023-11-16_11-24-45.xlsx,Silica-CS 40g,2545,4766,C1=CC(=C(C=C1Br)O)C=O,2545,4766
22532-62-3,4-Bromo-2-hydroxybenzaldehyde,0.9978,1.737,100,DCM,300,10/1,30,2023-11-16_11-37-24.xlsx,Silica-CS 40g,3570,6321,C1=CC(=C(C=C1Br)O)C=O,3570,6321
22532-62-3,4-Bromo-2-hydroxybenzaldehyde,0.9978,1.737,100,DCM,300,20/1,30,2023-11-16_11-53-40.xlsx,Silica-CS 40g,5050,8463,C1=CC(=C(C=C1Br)O)C=O,5050,8463
22532-62-3,4-Bromo-2-hydroxybenzaldehyde,0.9978,1.737,100,DCM,300,50/1,30,2023-11-16_12-16-12.xlsx,Silica-CS 40g,7777,12221,C1=CC(=C(C=C1Br)O)C=O,7777,12221
99-90-1,4'-Bromoacetophenone,0.98,1.64,100,DCM,300,0/1,30,2023-11-16_13-40-10.xlsx,Silica-CS 40g,1169,3230,CC(=O)C1=CC=C(C=C1)Br,1169,3230
99-90-1,4'-Bromoacetophenone,0.98,1.64,100,DCM,300,1/1,30,2023-11-16_13-46-12.xlsx,Silica-CS 40g,3660,3652,CC(=O)C1=CC=C(C=C1)Br,3660,3652
99-90-1,4'-Bromoacetophenone,0.98,1.64,100,DCM,300,2/1,30,2023-11-16_14-02-39.xlsx,Silica-CS 40g,1763,2803,CC(=O)C1=CC=C(C=C1)Br,1763,2803
99-90-1,4'-Bromoacetophenone,0.98,1.64,100,DCM,300,5/1,30,2023-11-16_14-12-28.xlsx,Silica-CS 40g,3043,4616,CC(=O)C1=CC=C(C=C1)Br,3043,4616
99-90-1,4'-Bromoacetophenone,0.98,1.64,100,DCM,300,10/1,30,2023-11-16_14-26-38.xlsx,Silica-CS 40g,4766,7213,CC(=O)C1=CC=C(C=C1)Br,4766,7213
99-90-1,4'-Bromoacetophenone,0.98,1.64,100,DCM,300,20/1,30,2023-11-16_14-48-04.xlsx,Silica-CS 40g,7760,11604,CC(=O)C1=CC=C(C=C1)Br,7760,11604
99-90-1,4'-Bromoacetophenone,0.98,1.64,100,DCM,300,50/1,30,2023-11-16_15-26-31.xlsx,Silica-CS 40g,15067,21567,CC(=O)C1=CC=C(C=C1)Br,15067,21567
451-40-1,2-Phenylacetophenone,0.97,1.2,100,DCM,300,0/1,30,2023-11-16_15-41-59.xlsx,Silica-CS 40g,1182,3023,C1=CC=C(C=C1)CC(=O)C2=CC=CC=C2,1182,3023
451-40-1,2-Phenylacetophenone,0.97,1.2,100,DCM,300,1/1,30,2023-11-16_15-47-41.xlsx,Silica-CS 40g,1330,2194,C1=CC=C(C=C1)CC(=O)C2=CC=CC=C2,1330,2194
451-40-1,2-Phenylacetophenone,0.97,1.2,100,DCM,300,2/1,30,2023-11-16_15-54-18.xlsx,Silica-CS 40g,1560,2714,C1=CC=C(C=C1)CC(=O)C2=CC=CC=C2,1560,2714
451-40-1,2-Phenylacetophenone,0.97,1.2,100,DCM,300,5/1,30,2023-11-16_16-01-26.xlsx,Silica-CS 40g,2055,3035,C1=CC=C(C=C1)CC(=O)C2=CC=CC=C2,2055,3035
451-40-1,2-Phenylacetophenone,0.97,1.2,100,DCM,300,10/1,30,2023-11-16_16-10-14.xlsx,Silica-CS 40g,2798,4048,C1=CC=C(C=C1)CC(=O)C2=CC=CC=C2,2798,4048
451-40-1,2-Phenylacetophenone,0.97,1.2,100,DCM,300,20/1,30,2023-11-16_16-21-58.xlsx,Silica-CS 40g,3986,5777,C1=CC=C(C=C1)CC(=O)C2=CC=CC=C2,3986,5777
451-40-1,2-Phenylacetophenone,0.97,1.2,100,DCM,300,50/1,30,2023-11-16_16-41-04.xlsx,Silica-CS 40g,7226,10187,C1=CC=C(C=C1)CC(=O)C2=CC=CC=C2,7226,10187
3218-36-8,4-Biphenylcarboxaldehyde,0.98,1.107,100,DCM,300,0/1,30,2023-11-16_17-01-54.xlsx,Silica-CS 40g,1066,2803,C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,1066,2803
3218-36-8,4-Biphenylcarboxaldehyde,0.98,1.107,100,DCM,300,1/1,30,2023-11-16_17-07-31.xlsx,Silica-CS 40g,1189,2146,C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,1189,2146
3218-36-8,4-Biphenylcarboxaldehyde,0.98,1.107,100,DCM,300,2/1,30,2023-11-16_17-13-54.xlsx,Silica-CS 40g,1424,2569,C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,1424,2569
3218-36-8,4-Biphenylcarboxaldehyde,0.98,1.107,100,DCM,300,5/1,30,2023-11-16_17-48-43.xlsx,Silica-CS 40g,3838,5652,C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,3838,5652
3218-36-8,4-Biphenylcarboxaldehyde,0.98,1.107,100,DCM,300,10/1,30,2023-11-16_18-00-11.xlsx,Silica-CS 40g,3692,5626,C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,3692,5626
3218-36-8,4-Biphenylcarboxaldehyde,0.98,1.107,100,DCM,300,20/1,30,2023-11-16_18-16-57.xlsx,Silica-CS 40g,5928,8757,C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,5928,8757
3218-36-8,4-Biphenylcarboxaldehyde,0.98,1.107,100,DCM,300,50/1,30,2023-11-16_18-44-35.xlsx,Silica-CS 40g,12608,15204,C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,12608,15204
3378-82-3,1-BROMO-2-NAPHTHALDEHYDE,0.98,1.552,100,DCM,700,0/1,30,2023-11-16_18-59-34.xlsx,Silica-CS 40g,879,3038,C1=CC=C2C(=C1)C=CC(=C2Br)C=O,879,3038
3378-82-3,1-BROMO-2-NAPHTHALDEHYDE,0.98,1.552,100,DCM,700,1/1,30,2023-11-16_19-05-12.xlsx,Silica-CS 40g,1067,2139,C1=CC=C2C(=C1)C=CC(=C2Br)C=O,1067,2139
3378-82-3,1-BROMO-2-NAPHTHALDEHYDE,0.98,1.552,100,DCM,700,2/1,30,2023-11-16_19-11-29.xlsx,Silica-CS 40g,1253,2506,C1=CC=C2C(=C1)C=CC(=C2Br)C=O,1253,2506
3378-82-3,1-BROMO-2-NAPHTHALDEHYDE,0.98,1.552,100,DCM,700,5/1,30,2023-11-16_19-18-47.xlsx,Silica-CS 40g,1433,3130,C1=CC=C2C(=C1)C=CC(=C2Br)C=O,1433,3130
3378-82-3,1-BROMO-2-NAPHTHALDEHYDE,0.98,1.552,100,DCM,700,10/1,30,2023-11-16_19-27-00.xlsx,Silica-CS 40g,1720,3670,C1=CC=C2C(=C1)C=CC(=C2Br)C=O,1720,3670
3378-82-3,1-BROMO-2-NAPHTHALDEHYDE,0.98,1.552,100,DCM,700,20/1,30,2023-11-16_19-36-48.xlsx,Silica-CS 40g,2416,4627,C1=CC=C2C(=C1)C=CC(=C2Br)C=O,2416,4627
3378-82-3,1-BROMO-2-NAPHTHALDEHYDE,0.98,1.552,100,DCM,700,50/1,30,2023-11-16_19-50-02.xlsx,Silica-CS 40g,3394,6689,C1=CC=C2C(=C1)C=CC(=C2Br)C=O,3394,6689
614-47-1,trans-Chalcone,0.98,1.0712,100,DCM,300,0/1,30,2023-11-16_20-04-21.xlsx,Silica-CS 40g,1011,1818,C1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2,1011,1818
614-47-1,trans-Chalcone,0.98,1.0712,100,DCM,300,1/1,30,2023-11-16_20-10-03.xlsx,Silica-CS 40g,1202,2184,C1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2,1202,2184
614-47-1,trans-Chalcone,0.98,1.0712,100,DCM,300,2/1,30,2023-11-16_20-16-55.xlsx,Silica-CS 40g,1380,2882,C1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2,1380,2882
614-47-1,trans-Chalcone,0.98,1.0712,100,DCM,300,5/1,30,2023-11-16_20-24-23.xlsx,Silica-CS 40g,1919,3243,C1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2,1919,3243
614-47-1,trans-Chalcone,0.98,1.0712,100,DCM,300,10/1,30,2023-11-16_20-33-51.xlsx,Silica-CS 40g,2674,4417,C1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2,2674,4417
614-47-1,trans-Chalcone,0.98,1.0712,100,DCM,300,20/1,30,2023-11-16_20-46-51.xlsx,Silica-CS 40g,3994,6528,C1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2,3994,6528
614-47-1,trans-Chalcone,0.98,1.0712,100,DCM,300,50/1,30,2023-11-16_21-09-33.xlsx,Silica-CS 40g,7933,12332,C1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2,7933,12332
35225-79-7,"trans,trans-Dibenzylideneacetone",0.98,1.0477,100,DCM,300,0/1,30,2023-11-16_21-20-28.xlsx,Silica-CS 40g,1009,1732,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2,1009,1732
35225-79-7,"trans,trans-Dibenzylideneacetone",0.98,1.0477,100,DCM,300,1/1,30,2023-11-16_21-25-56.xlsx,Silica-CS 40g,1068,2038,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2,1068,2038
35225-79-7,"trans,trans-Dibenzylideneacetone",0.98,1.0477,100,DCM,300,2/1,30,2023-11-16_21-32-08.xlsx,Silica-CS 40g,1433,2466,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2,1433,2466
35225-79-7,"trans,trans-Dibenzylideneacetone",0.98,1.0477,100,DCM,300,5/1,30,2023-11-16_21-40-41.xlsx,Silica-CS 40g,2342,3868,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2,2342,3868
35225-79-7,"trans,trans-Dibenzylideneacetone",0.98,1.0477,100,DCM,300,10/1,30,2023-11-16_21-53-30.xlsx,Silica-CS 40g,4041,6425,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2,4041,6425
35225-79-7,"trans,trans-Dibenzylideneacetone",0.98,1.0477,100,DCM,300,20/1,30,2023-11-16_22-15-22.xlsx,Silica-CS 40g,7984,11823,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2,7984,11823
35225-79-7,"trans,trans-Dibenzylideneacetone",0.98,1.0477,100,DCM,300,50/1,30,2023-11-17_10-32-52.xlsx,Silica-CS 40g,21188,29801,C1=CC=C(C=C1)/C=C/C(=O)/C=C/C2=CC=CC=C2,21188,29801
19829-31-3,3'-Bromopropiophenone,0.9986,1.3841,100,DCM,300,0/1,30,2023-11-17_10-44-42.xlsx,Silica-CS 40g,1010,1491,CCC(=O)C1=CC(=CC=C1)Br,1010,1491
19829-31-3,3'-Bromopropiophenone,0.9986,1.3841,100,DCM,300,1/1,30,2023-11-17_10-49-49.xlsx,Silica-CS 40g,1412,1805,CCC(=O)C1=CC(=CC=C1)Br,1412,1805
19829-31-3,3'-Bromopropiophenone,0.9986,1.3841,100,DCM,300,2/1,30,2023-11-17_10-55-21.xlsx,Silica-CS 40g,1578,2055,CCC(=O)C1=CC(=CC=C1)Br,1578,2055
19829-31-3,3'-Bromopropiophenone,0.9986,1.3841,100,DCM,300,5/1,30,2023-11-17_11-01-49.xlsx,Silica-CS 40g,2044,2634,CCC(=O)C1=CC(=CC=C1)Br,2044,2634
19829-31-3,3'-Bromopropiophenone,0.9986,1.3841,100,DCM,300,10/1,30,2023-11-17_11-09-36.xlsx,Silica-CS 40g,2652,3429,CCC(=O)C1=CC(=CC=C1)Br,2652,3429
19829-31-3,3'-Bromopropiophenone,0.9986,1.3841,100,DCM,300,20/1,30,2023-11-17_11-19-25.xlsx,Silica-CS 40g,3589,4617,CCC(=O)C1=CC(=CC=C1)Br,3589,4617
19829-31-3,3'-Bromopropiophenone,0.9986,1.3841,100,DCM,300,50/1,30,2023-11-17_11-33-24.xlsx,Silica-CS 40g,5625,7133,CCC(=O)C1=CC(=CC=C1)Br,5625,7133
13211-01-3,4-Phenylbutyrophenone,0.99,1.022,100,DCM,400,0/1,30,2023-11-17_11-46-53.xlsx,Silica-CS 40g,1008,2989,CCCC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,1008,2989
13211-01-3,4-Phenylbutyrophenone,0.99,1.022,100,DCM,400,1/1,30,2023-11-17_11-52-10.xlsx,Silica-CS 40g,1010,1912,CCCC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,1010,1912
13211-01-3,4-Phenylbutyrophenone,0.99,1.022,100,DCM,400,2/1,30,2023-11-17_11-58-17.xlsx,Silica-CS 40g,1146,2417,CCCC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,1146,2417
13211-01-3,4-Phenylbutyrophenone,0.99,1.022,100,DCM,400,5/1,30,2023-11-17_12-05-05.xlsx,Silica-CS 40g,1415,2837,CCCC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,1415,2837
13211-01-3,4-Phenylbutyrophenone,0.99,1.022,100,DCM,400,10/1,30,2023-11-17_12-12-32.xlsx,Silica-CS 40g,1860,3220,CCCC(=O)C1=CC=C(C=C1)C2=CC=CC=C2,1860,3220
